filename,width,height,class,xmin,ymin,xmax,ymax
potholes39.png,480,300,pothole,313,242,354,283
potholes39.png,480,300,pothole,361,227,419,270
potholes39.png,480,300,pothole,359,182,437,218
potholes39.png,480,300,pothole,366,146,479,189
potholes39.png,480,300,pothole,322,126,363,150
potholes39.png,480,300,pothole,339,110,402,131
potholes39.png,480,300,pothole,254,141,324,185
potholes39.png,480,300,pothole,214,117,248,138
potholes39.png,480,300,pothole,432,219,480,259
potholes39.png,480,300,pothole,222,204,253,237
potholes516.png,404,300,pothole,90,1,209,57
potholes516.png,404,300,pothole,1,53,402,275
potholes575.png,400,400,pothole,140,107,283,221
potholes575.png,400,400,pothole,119,122,185,168
potholes575.png,400,400,pothole,87,209,123,233
potholes575.png,400,400,pothole,0,313,57,368
potholes575.png,400,400,pothole,383,229,400,278
potholes295.png,510,300,pothole,168,92,482,201
potholes295.png,510,300,pothole,159,202,313,247
potholes295.png,510,300,pothole,29,260,148,299
potholes384.png,400,400,pothole,69,174,232,282
potholes384.png,400,400,pothole,290,133,375,199
potholes29.png,400,400,pothole,155,147,262,227
potholes29.png,400,400,pothole,93,224,179,278
potholes29.png,400,400,pothole,113,32,154,47
potholes442.png,533,300,pothole,189,83,386,265
potholes47.png,400,400,pothole,137,147,265,194
potholes47.png,400,400,pothole,105,93,174,103
potholes47.png,400,400,pothole,84,49,132,71
potholes580.png,400,400,pothole,159,160,247,246
potholes580.png,400,400,pothole,0,120,55,173
potholes580.png,400,400,pothole,232,360,307,400
potholes629.png,533,300,pothole,116,137,185,202
potholes629.png,533,300,pothole,213,224,328,300
potholes629.png,533,300,pothole,310,180,345,219
potholes629.png,533,300,pothole,248,69,300,93
potholes629.png,533,300,pothole,244,100,323,185
potholes629.png,533,300,pothole,300,52,335,102
potholes629.png,533,300,pothole,270,47,298,57
potholes397.png,400,400,pothole,157,135,254,254
potholes397.png,400,400,pothole,185,16,204,32
potholes397.png,400,400,pothole,214,25,234,33
potholes397.png,400,400,pothole,215,13,237,24
potholes348.png,400,400,pothole,145,153,250,221
potholes205.png,450,300,pothole,86,53,148,73
potholes205.png,450,300,pothole,42,63,89,87
potholes205.png,450,300,pothole,1,101,59,122
potholes205.png,450,300,pothole,14,117,162,153
potholes205.png,450,300,pothole,270,150,450,195
potholes205.png,450,300,pothole,19,172,302,300
potholes602.png,450,300,pothole,41,227,132,256
potholes418.png,533,300,pothole,243,123,366,159
potholes418.png,533,300,pothole,36,119,193,139
potholes418.png,533,300,pothole,1,149,100,177
potholes418.png,533,300,pothole,1,175,468,300
potholes45.png,409,300,pothole,47,87,171,145
potholes45.png,409,300,pothole,207,60,353,78
potholes45.png,409,300,pothole,234,48,336,57
potholes45.png,409,300,pothole,189,106,313,134
potholes45.png,409,300,pothole,117,163,388,267
potholes469.png,400,400,pothole,124,215,213,321
potholes469.png,400,400,pothole,185,31,239,85
potholes402.png,435,300,pothole,206,193,269,218
potholes402.png,435,300,pothole,139,212,214,258
potholes335.png,600,300,pothole,21,118,138,158
potholes335.png,600,300,pothole,129,54,466,233
potholes493.png,514,300,pothole,98,198,418,237
potholes493.png,514,300,pothole,1,278,98,300
potholes459.png,450,300,pothole,133,195,423,297
potholes459.png,450,300,pothole,1,150,194,229
potholes459.png,450,300,pothole,1,107,111,142
potholes291.png,458,300,pothole,38,97,267,252
potholes248.png,400,400,pothole,156,150,225,288
potholes248.png,400,400,pothole,151,28,211,49
potholes35.png,400,400,pothole,131,182,293,258
potholes35.png,400,400,pothole,132,135,210,181
potholes199.png,400,400,pothole,171,130,255,181
potholes199.png,400,400,pothole,147,167,202,213
potholes199.png,400,400,pothole,106,235,143,280
potholes84.png,400,300,pothole,92,147,263,193
potholes84.png,400,300,pothole,178,132,229,150
potholes84.png,400,300,pothole,270,145,293,157
potholes344.png,400,400,pothole,80,137,354,292
potholes344.png,400,400,pothole,20,109,79,144
potholes173.png,400,400,pothole,152,147,277,260
potholes315.png,400,140,pothole,102,100,251,139
potholes624.png,400,400,pothole,281,25,325,57
potholes624.png,400,400,pothole,130,135,274,237
potholes624.png,400,400,pothole,304,152,400,219
potholes624.png,400,400,pothole,363,192,400,234
potholes228.png,400,400,pothole,128,159,254,255
potholes416.png,533,300,pothole,1,58,529,207
potholes160.png,400,400,pothole,147,188,265,273
potholes67.png,479,300,pothole,141,157,310,251
potholes288.png,481,300,pothole,70,93,340,141
potholes651.png,400,400,pothole,153,177,245,237
potholes640.png,400,300,pothole,108,198,170,219
potholes640.png,400,300,pothole,190,164,281,193
potholes640.png,400,300,pothole,260,249,333,279
potholes640.png,400,300,pothole,82,284,165,300
potholes640.png,400,300,pothole,320,203,359,214
potholes131.png,400,400,pothole,122,125,327,287
potholes366.png,400,300,pothole,50,40,95,64
potholes366.png,400,300,pothole,1,74,30,101
potholes366.png,400,300,pothole,93,78,290,232
potholes366.png,400,300,pothole,331,138,372,158
potholes18.png,400,173,pothole,95,121,199,167
potholes343.png,400,400,pothole,163,168,257,228
potholes343.png,400,400,pothole,100,41,152,60
potholes343.png,400,400,pothole,103,62,155,84
potholes118.png,400,400,pothole,154,152,219,192
potholes13.png,474,300,pothole,168,93,339,295
potholes13.png,474,300,pothole,221,38,271,60
potholes533.png,400,400,pothole,120,155,311,223
potholes599.png,451,300,pothole,218,146,248,157
potholes599.png,451,300,pothole,29,210,114,253
potholes599.png,451,300,pothole,162,221,267,263
potholes253.png,400,300,pothole,65,90,353,191
potholes583.png,400,400,pothole,234,138,324,210
potholes583.png,400,400,pothole,227,264,297,338
potholes583.png,400,400,pothole,138,184,172,219
potholes422.png,400,300,pothole,128,118,306,214
potholes20.png,400,300,pothole,4,137,90,187
potholes20.png,400,300,pothole,97,124,343,220
potholes389.png,400,400,pothole,134,171,259,274
potholes389.png,400,400,pothole,322,190,400,253
potholes284.png,400,400,pothole,150,127,232,189
potholes284.png,400,400,pothole,90,220,165,270
potholes36.png,400,400,pothole,129,152,253,225
potholes320.png,300,400,pothole,86,135,173,159
potholes320.png,300,400,pothole,77,209,247,301
potholes320.png,300,400,pothole,218,330,294,381
potholes59.png,450,300,pothole,104,133,348,263
potholes363.png,400,400,pothole,170,160,243,194
potholes278.png,400,400,pothole,148,171,270,269
potholes368.png,366,300,pothole,188,214,283,275
potholes368.png,366,300,pothole,202,135,278,162
potholes368.png,366,300,pothole,244,110,310,125
potholes368.png,366,300,pothole,259,89,304,101
potholes368.png,366,300,pothole,234,81,273,91
potholes368.png,366,300,pothole,219,74,254,82
potholes368.png,366,300,pothole,249,62,273,70
potholes368.png,366,300,pothole,139,117,184,131
potholes368.png,366,300,pothole,147,105,179,117
potholes368.png,366,300,pothole,184,91,211,100
potholes368.png,366,300,pothole,126,94,159,104
potholes368.png,366,300,pothole,112,107,135,116
potholes368.png,366,300,pothole,6,212,51,242
potholes167.png,533,300,pothole,2,127,61,148
potholes167.png,533,300,pothole,183,126,210,139
potholes167.png,533,300,pothole,285,66,330,84
potholes167.png,533,300,pothole,333,89,381,99
potholes167.png,533,300,pothole,321,107,349,116
potholes167.png,533,300,pothole,269,87,296,97
potholes167.png,533,300,pothole,242,162,288,182
potholes167.png,533,300,pothole,175,182,260,215
potholes167.png,533,300,pothole,321,155,345,165
potholes167.png,533,300,pothole,309,186,416,213
potholes167.png,533,300,pothole,327,228,421,284
potholes167.png,533,300,pothole,368,148,433,178
potholes477.png,400,400,pothole,48,70,69,81
potholes477.png,400,400,pothole,155,137,212,179
potholes477.png,400,400,pothole,217,11,252,27
potholes477.png,400,400,pothole,193,0,210,11
potholes60.png,449,300,pothole,150,81,258,210
potholes37.png,400,400,pothole,153,93,398,214
potholes37.png,400,400,pothole,0,229,182,338
potholes227.png,532,300,pothole,120,71,358,175
potholes227.png,532,300,pothole,355,205,520,300
potholes606.png,400,400,pothole,188,193,270,247
potholes606.png,400,400,pothole,255,178,300,209
potholes606.png,400,400,pothole,114,223,203,292
potholes643.png,453,300,pothole,35,204,240,300
potholes643.png,453,300,pothole,261,127,312,160
potholes643.png,453,300,pothole,383,135,453,173
potholes475.png,400,300,pothole,147,142,246,186
potholes81.png,498,300,pothole,261,194,469,230
potholes81.png,498,300,pothole,87,158,237,185
potholes81.png,498,300,pothole,50,135,147,155
potholes81.png,498,300,pothole,178,122,266,136
potholes81.png,498,300,pothole,39,107,89,117
potholes81.png,498,300,pothole,1,100,23,109
potholes81.png,498,300,pothole,240,71,290,79
potholes81.png,498,300,pothole,275,52,343,58
potholes81.png,498,300,pothole,303,138,351,155
potholes68.png,447,300,pothole,342,137,369,153
potholes68.png,447,300,pothole,222,96,334,118
potholes68.png,447,300,pothole,3,146,109,233
potholes68.png,447,300,pothole,1,237,46,300
potholes68.png,447,300,pothole,168,214,334,294
potholes68.png,447,300,pothole,322,197,357,219
potholes68.png,447,300,pothole,206,150,264,174
potholes68.png,447,300,pothole,160,182,187,194
potholes68.png,447,300,pothole,138,119,165,132
potholes68.png,447,300,pothole,290,125,340,145
potholes68.png,447,300,pothole,312,153,333,163
potholes68.png,447,300,pothole,362,176,387,193
potholes68.png,447,300,pothole,344,225,371,243
potholes68.png,447,300,pothole,134,90,210,103
potholes243.png,400,400,pothole,131,155,305,248
potholes560.png,400,400,pothole,173,179,231,210
potholes326.png,450,300,pothole,105,61,350,270
potholes89.png,400,400,pothole,95,155,292,274
potholes365.png,464,300,pothole,13,87,202,173
potholes263.png,400,300,pothole,1,57,377,227
potholes540.png,450,300,pothole,177,154,409,278
potholes512.png,400,400,pothole,150,144,262,217
potholes233.png,400,400,pothole,139,135,258,230
potholes233.png,400,400,pothole,107,60,142,92
potholes136.png,400,400,pothole,148,127,228,183
potholes136.png,400,400,pothole,167,194,239,244
potholes136.png,400,400,pothole,240,144,327,195
potholes280.png,400,400,pothole,154,120,247,199
potholes280.png,400,400,pothole,147,179,279,338
potholes14.png,400,400,pothole,116,39,214,80
potholes14.png,400,400,pothole,8,103,59,152
potholes14.png,400,400,pothole,0,1,43,34
potholes14.png,400,400,pothole,22,1,95,22
potholes14.png,400,400,pothole,124,190,320,310
potholes305.png,400,400,pothole,127,134,247,202
potholes622.png,464,300,pothole,210,194,367,251
potholes408.png,400,199,pothole,36,64,300,199
potholes208.png,400,400,pothole,145,170,259,229
potholes644.png,300,300,pothole,43,75,241,181
potholes307.png,451,300,pothole,132,54,380,194
potholes132.png,400,400,pothole,129,161,213,212
potholes132.png,400,400,pothole,245,163,284,199
potholes40.png,400,400,pothole,130,146,296,244
potholes306.png,571,300,pothole,166,209,337,280
potholes271.png,520,300,pothole,67,150,323,272
potholes400.png,400,400,pothole,89,160,220,241
potholes400.png,400,400,pothole,150,84,278,122
potholes400.png,400,400,pothole,273,15,330,37
potholes400.png,400,400,pothole,344,7,385,22
potholes605.png,400,400,pothole,98,125,272,259
potholes210.png,400,400,pothole,98,102,338,185
potholes210.png,400,400,pothole,66,94,96,109
potholes210.png,400,400,pothole,0,7,38,29
potholes210.png,400,400,pothole,97,307,191,395
potholes210.png,400,400,pothole,158,77,247,105
potholes570.png,336,300,pothole,90,154,184,200
potholes570.png,336,300,pothole,154,30,171,38
potholes570.png,336,300,pothole,123,29,142,34
potholes429.png,544,300,pothole,15,19,510,300
potholes446.png,300,400,pothole,103,85,209,123
potholes446.png,300,400,pothole,73,60,114,77
potholes446.png,300,400,pothole,108,45,176,61
potholes446.png,300,400,pothole,180,53,219,75
potholes446.png,300,400,pothole,4,214,279,400
potholes500.png,450,300,pothole,46,158,446,288
potholes619.png,400,400,pothole,160,88,248,164
potholes619.png,400,400,pothole,231,205,297,284
potholes619.png,400,400,pothole,151,243,233,325
potholes492.png,443,300,pothole,118,152,291,232
potholes264.png,400,400,pothole,128,137,274,306
potholes382.png,450,300,pothole,238,179,381,221
potholes382.png,450,300,pothole,270,169,290,177
potholes382.png,450,300,pothole,43,43,80,52
potholes513.png,400,400,pothole,147,175,218,270
potholes323.png,300,440,pothole,76,199,234,295
potholes323.png,300,440,pothole,145,52,171,58
potholes124.png,406,300,pothole,1,84,388,256
potholes322.png,400,400,pothole,164,150,237,189
potholes322.png,400,400,pothole,223,132,250,151
potholes340.png,400,400,pothole,151,213,208,262
potholes518.png,400,400,pothole,140,178,264,245
potholes518.png,400,400,pothole,235,73,283,92
potholes518.png,400,400,pothole,112,67,152,80
potholes545.png,455,300,pothole,12,186,107,239
potholes545.png,455,300,pothole,170,64,413,145
potholes545.png,455,300,pothole,274,189,342,258
potholes470.png,533,300,pothole,118,111,433,230
potholes257.png,300,300,pothole,22,144,252,186
potholes257.png,300,300,pothole,2,112,147,129
potholes257.png,300,300,pothole,94,81,157,96
potholes257.png,300,300,pothole,1,192,300,287
potholes196.png,400,400,pothole,136,146,280,297
potholes196.png,400,400,pothole,0,331,88,400
potholes403.png,300,399,pothole,101,28,244,64
potholes403.png,300,399,pothole,104,83,196,138
potholes403.png,300,399,pothole,29,163,248,361
potholes421.png,400,400,pothole,167,155,257,234
potholes377.png,533,300,pothole,107,144,403,205
potholes468.png,509,300,pothole,1,15,59,54
potholes468.png,509,300,pothole,56,1,138,16
potholes468.png,509,300,pothole,139,1,297,41
potholes468.png,509,300,pothole,334,1,497,42
potholes468.png,509,300,pothole,236,50,355,102
potholes468.png,509,300,pothole,91,93,217,143
potholes468.png,509,300,pothole,227,125,460,238
potholes468.png,509,300,pothole,1,184,157,285
potholes546.png,400,300,pothole,114,80,283,178
potholes222.png,370,300,pothole,92,177,366,284
potholes175.png,400,400,pothole,129,138,192,174
potholes175.png,400,400,pothole,88,102,122,127
potholes175.png,400,400,pothole,153,169,245,237
potholes387.png,533,300,pothole,1,50,531,300
potholes396.png,407,300,pothole,105,152,224,184
potholes396.png,407,300,pothole,94,122,152,152
potholes396.png,407,300,pothole,37,146,77,158
potholes396.png,407,300,pothole,33,170,139,220
potholes396.png,407,300,pothole,75,219,272,254
potholes396.png,407,300,pothole,247,179,407,252
potholes396.png,407,300,pothole,325,268,365,300
potholes396.png,407,300,pothole,356,144,401,154
potholes396.png,407,300,pothole,300,154,372,188
potholes396.png,407,300,pothole,257,139,346,154
potholes183.png,460,300,pothole,17,34,415,253
potholes657.png,400,400,pothole,127,150,266,264
potholes298.png,400,400,pothole,128,153,253,219
potholes577.png,400,400,pothole,117,185,254,265
potholes417.png,450,300,pothole,78,100,150,110
potholes417.png,450,300,pothole,202,91,233,102
potholes417.png,450,300,pothole,178,116,321,168
potholes417.png,450,300,pothole,298,113,378,141
potholes417.png,450,300,pothole,13,180,370,298
potholes121.png,533,300,pothole,172,152,209,165
potholes121.png,533,300,pothole,25,220,107,273
potholes121.png,533,300,pothole,87,252,131,283
potholes121.png,533,300,pothole,152,206,201,233
potholes121.png,533,300,pothole,204,212,254,237
potholes121.png,533,300,pothole,282,221,323,240
potholes121.png,533,300,pothole,236,249,284,279
potholes121.png,533,300,pothole,159,253,211,286
potholes121.png,533,300,pothole,181,285,249,300
potholes121.png,533,300,pothole,305,273,373,298
potholes121.png,533,300,pothole,234,166,257,178
potholes121.png,533,300,pothole,216,161,235,167
potholes121.png,533,300,pothole,241,137,323,177
potholes121.png,533,300,pothole,326,178,499,248
potholes121.png,533,300,pothole,464,246,533,300
potholes367.png,450,300,pothole,149,131,306,231
potholes367.png,450,300,pothole,234,237,316,300
potholes367.png,450,300,pothole,156,113,214,129
potholes598.png,300,400,pothole,57,126,254,309
potholes497.png,400,300,pothole,209,158,366,263
potholes582.png,399,300,pothole,57,74,367,184
potholes409.png,536,300,pothole,104,39,260,99
potholes409.png,536,300,pothole,403,21,470,46
potholes409.png,536,300,pothole,446,46,504,63
potholes409.png,536,300,pothole,190,141,476,300
potholes554.png,400,400,pothole,160,178,242,229
potholes596.png,451,300,pothole,225,230,371,277
potholes596.png,451,300,pothole,128,51,170,63
potholes148.png,383,300,pothole,92,196,269,276
potholes148.png,383,300,pothole,226,98,349,116
potholes148.png,383,300,pothole,1,89,42,97
potholes517.png,400,300,pothole,105,106,138,124
potholes517.png,400,300,pothole,151,151,288,194
potholes517.png,400,300,pothole,97,77,128,82
potholes590.png,533,300,pothole,92,176,177,206
potholes590.png,533,300,pothole,119,197,435,255
potholes590.png,533,300,pothole,273,256,533,300
potholes590.png,533,300,pothole,110,281,204,299
potholes241.png,400,400,pothole,119,140,269,228
potholes572.png,400,400,pothole,182,175,243,238
potholes563.png,400,400,pothole,150,139,262,224
potholes563.png,400,400,pothole,212,115,247,138
potholes301.png,400,400,pothole,150,120,225,168
potholes301.png,400,400,pothole,172,185,271,234
potholes301.png,400,400,pothole,75,271,122,304
potholes301.png,400,400,pothole,31,61,82,85
potholes301.png,400,400,pothole,0,45,29,62
potholes330.png,480,300,pothole,119,201,358,247
potholes330.png,480,300,pothole,146,159,235,172
potholes330.png,480,300,pothole,278,135,399,146
potholes330.png,480,300,pothole,135,90,272,111
potholes330.png,480,300,pothole,159,59,215,69
potholes465.png,400,400,pothole,124,137,259,272
potholes458.png,533,300,pothole,248,147,422,188
potholes458.png,533,300,pothole,82,164,465,300
potholes72.png,400,400,pothole,184,135,239,162
potholes72.png,400,400,pothole,128,275,210,328
potholes569.png,400,300,pothole,1,28,396,252
potholes350.png,449,300,pothole,181,160,353,227
potholes350.png,449,300,pothole,153,118,282,159
potholes350.png,449,300,pothole,119,72,171,97
potholes350.png,449,300,pothole,121,48,163,59
potholes350.png,449,300,pothole,126,37,160,46
potholes56.png,400,400,pothole,169,169,243,227
potholes56.png,400,400,pothole,235,321,268,345
potholes56.png,400,400,pothole,125,113,193,160
potholes184.png,400,300,pothole,49,130,88,143
potholes184.png,400,300,pothole,1,146,400,300
potholes191.png,400,400,pothole,180,174,244,205
potholes405.png,480,300,pothole,145,236,348,298
potholes405.png,480,300,pothole,313,181,463,252
potholes573.png,400,178,pothole,140,61,311,117
potholes573.png,400,178,pothole,1,79,80,115
potholes166.png,400,400,pothole,148,148,275,258
potholes659.png,400,400,pothole,143,175,215,223
potholes659.png,400,400,pothole,145,74,169,94
potholes73.png,451,300,pothole,148,161,169,172
potholes73.png,451,300,pothole,93,155,340,240
potholes73.png,451,300,pothole,304,121,366,142
potholes73.png,451,300,pothole,262,111,285,119
potholes73.png,451,300,pothole,420,193,451,216
potholes538.png,400,300,pothole,296,214,338,244
potholes538.png,400,300,pothole,134,84,290,183
potholes538.png,400,300,pothole,76,65,153,101
potholes538.png,400,300,pothole,17,50,55,73
potholes538.png,400,300,pothole,1,28,22,43
potholes140.png,400,400,pothole,142,138,247,204
potholes211.png,400,400,pothole,98,95,285,168
potholes375.png,450,300,pothole,210,148,397,280
potholes299.png,400,400,pothole,127,169,219,240
potholes299.png,400,400,pothole,221,177,308,229
potholes376.png,300,400,pothole,25,182,246,386
potholes376.png,300,400,pothole,79,29,216,92
potholes621.png,400,300,pothole,88,99,245,191
potholes621.png,400,300,pothole,1,211,123,275
potholes621.png,400,300,pothole,282,137,382,174
potholes621.png,400,300,pothole,283,171,383,211
potholes621.png,400,300,pothole,275,206,362,282
potholes621.png,400,300,pothole,226,96,331,133
potholes621.png,400,300,pothole,236,75,298,92
potholes621.png,400,300,pothole,118,40,187,61
potholes621.png,400,300,pothole,196,48,266,71
potholes621.png,400,300,pothole,269,35,324,62
potholes621.png,400,300,pothole,243,22,285,37
potholes621.png,400,300,pothole,197,16,244,28
potholes621.png,400,300,pothole,153,23,200,36
potholes621.png,400,300,pothole,88,30,122,40
potholes621.png,400,300,pothole,105,17,130,23
potholes621.png,400,300,pothole,114,5,137,11
